,State,Year,Population
469,Maryland,2009,5730388
470,Massachusetts,2009,6517613
471,Michigan,2009,9901591
472,Minnesota,2009,5281203
473,Mississippi,2009,2958774
474,Missouri,2009,5961088
475,Montana,2009,983982
476,Nebraska,2009,1812683
477,Nevada,2009,2684665
478,New Hampshire,2009,1316102
479,New Jersey,2009,8755602
480,New Mexico,2009,2036802
481,New York,2009,19307066
482,North Carolina,2009,9449566
483,North Dakota,2009,664968
484,Ohio,2009,11528896
485,Oklahoma,2009,3717572
486,Oregon,2009,3808600
487,Pennsylvania,2009,12666858
488,Rhode Island,2009,1053646
489,South Carolina,2009,4589872
490,South Dakota,2009,807067
491,Tennessee,2009,6306019
492,Texas,2009,24801761
493,Utah,2009,2723421
494,Vermont,2009,624817
495,Virginia,2009,7925937
496,Washington,2009,6667426
497,West Virginia,2009,1847775
498,Wisconsin,2009,5669264
499,Wyoming,2009,559851
0,Alabama,2010,4785492
1,Alaska,2010,714031
2,Arizona,2010,6408312
3,Arkansas,2010,2921995
4,California,2010,37332685
5,Colorado,2010,5048644
6,Connecticut,2010,3579899
7,Delaware,2010,899816
8,Florida,2010,18849098
9,Georgia,2010,9713521
10,Hawaii,2010,1363945
11,Idaho,2010,1571010
12,Illinois,2010,12841578
13,Indiana,2010,6490528
14,Iowa,2010,3050738
15,Kansas,2010,2858850
16,Kentucky,2010,4348662
17,Louisiana,2010,4544996
18,Maine,2010,1327730
19,Maryland,2010,5788584
20,Massachusetts,2010,6565524
21,Michigan,2010,9877495
22,Minnesota,2010,5311147
23,Mississippi,2010,2970322
24,Missouri,2010,5996118
25,Montana,2010,990641
26,Nebraska,2010,1830051
27,Nevada,2010,2703284
28,New Hampshire,2010,1316872
29,New Jersey,2010,8803729
30,New Mexico,2010,2064756
31,New York,2010,19402640
32,North Carolina,2010,9558915
33,North Dakota,2010,674526
34,Ohio,2010,11540983
35,Oklahoma,2010,3759603
36,Oregon,2010,3838048
37,Pennsylvania,2010,12712343
38,Rhode Island,2010,1053337
39,South Carolina,2010,4635943
40,South Dakota,2010,816325
41,Tennessee,2010,6356671
42,Texas,2010,25244310
43,Utah,2010,2775326
44,Vermont,2010,625982
45,Virginia,2010,8025773
46,Washington,2010,6743226
47,West Virginia,2010,1854230
48,Wisconsin,2010,5690263
49,Wyoming,2010,564513
50,Alabama,2011,4799918
51,Alaska,2011,722713
52,Arizona,2011,6467163
53,Arkansas,2011,2939493
54,California,2011,37676861
55,Colorado,2011,5118360
56,Connecticut,2011,3589893
57,Delaware,2011,907924
58,Florida,2011,19096952
59,Georgia,2011,9811610
60,Hawaii,2011,1377864
61,Idaho,2011,1584143
62,Illinois,2011,12860012
63,Indiana,2011,6516480
64,Iowa,2011,3065223
65,Kansas,2011,2869503
66,Kentucky,2011,4369354
67,Louisiana,2011,4575404
68,Maine,2011,1328231
69,Maryland,2011,5843603
70,Massachusetts,2011,6611923
71,Michigan,2011,9876213
72,Minnesota,2011,5348562
73,Mississippi,2011,2978162
74,Missouri,2011,6010717
75,Montana,2011,997821
76,Nebraska,2011,1842283
77,Nevada,2011,2718379
78,New Hampshire,2011,1318473
79,New Jersey,2011,8841243
80,New Mexico,2011,2077756
81,New York,2011,19519529
82,North Carolina,2011,9650963
83,North Dakota,2011,685476
84,Ohio,2011,11544824
85,Oklahoma,2011,3786274
86,Oregon,2011,3868031
87,Pennsylvania,2011,12744293
88,Rhode Island,2011,1052451
89,South Carolina,2011,4672637
90,South Dakota,2011,824398
91,Tennessee,2011,6397634
92,Texas,2011,25646389
93,Utah,2011,2816124
94,Vermont,2011,626730
95,Virginia,2011,8110035
96,Washington,2011,6822520
97,West Virginia,2011,1854972
98,Wisconsin,2011,5709640
99,Wyoming,2011,567725
100,Alabama,2012,4815960
101,Alaska,2012,731089
102,Arizona,2012,6549634
103,Arkansas,2012,2950685
104,California,2012,38011074
105,Colorado,2012,5189867
106,Connecticut,2012,3593795
107,Delaware,2012,916993
108,Florida,2012,19344156
109,Georgia,2012,9914668
110,Hawaii,2012,1391820
111,Idaho,2012,1595911
112,Illinois,2012,12870798
113,Indiana,2012,6537743
114,Iowa,2012,3076310
115,Kansas,2012,2885262
116,Kentucky,2012,4384799
117,Louisiana,2012,4603429
118,Maine,2012,1328895
119,Maryland,2012,5889651
120,Massachusetts,2012,6658008
121,Michigan,2012,9887238
122,Minnesota,2012,5380285
123,Mississippi,2012,2984945
124,Missouri,2012,6025415
125,Montana,2012,1005196
126,Nebraska,2012,1855725
127,Nevada,2012,2752565
128,New Hampshire,2012,1321182
129,New Jersey,2012,8873211
130,New Mexico,2012,2083784
131,New York,2012,19602769
132,North Carolina,2012,9746175
133,North Dakota,2012,702087
134,Ohio,2012,11550839
135,Oklahoma,2012,3817054
136,Oregon,2012,3899116
137,Pennsylvania,2012,12771854
138,Rhode Island,2012,1052901
139,South Carolina,2012,4720760
140,South Dakota,2012,834441
141,Tennessee,2012,6454306
142,Texas,2012,26071655
143,Utah,2012,2855782
144,Vermont,2012,626444
145,Virginia,2012,8192048
146,Washington,2012,6895226
147,West Virginia,2012,1856560
148,Wisconsin,2012,5726177
149,Wyoming,2012,576765
150,Alabama,2013,4829479
151,Alaska,2013,736879
152,Arizona,2013,6624617
153,Arkansas,2013,2958663
154,California,2013,38335203
155,Colorado,2013,5267603
156,Connecticut,2013,3596003
157,Delaware,2013,925395
158,Florida,2013,19582022
159,Georgia,2013,9984938
160,Hawaii,2013,1406481
161,Idaho,2013,1612011
162,Illinois,2013,12879505
163,Indiana,2013,6569102
164,Iowa,2013,3091930
165,Kansas,2013,2892821
166,Kentucky,2013,4400477
167,Louisiana,2013,4626402
168,Maine,2013,1329076
169,Maryland,2013,5931129
170,Massachusetts,2013,6706786
171,Michigan,2013,9898982
172,Minnesota,2013,5418521
173,Mississippi,2013,2990482
174,Missouri,2013,6042711
175,Montana,2013,1014314
176,Nebraska,2013,1868559
177,Nevada,2013,2786464
178,New Hampshire,2013,1322687
179,New Jersey,2013,8899162
180,New Mexico,2013,2085193
181,New York,2013,19673546
182,North Carolina,2013,9841590
183,North Dakota,2013,724019
184,Ohio,2013,11570022
185,Oklahoma,2013,3852415
186,Oregon,2013,3925751
187,Pennsylvania,2013,12781338
188,Rhode Island,2013,1053033
189,South Carolina,2013,4767894
190,South Dakota,2013,844922
191,Tennessee,2013,6494821
192,Texas,2013,26473525
193,Utah,2013,2902663
194,Vermont,2013,627140
195,Virginia,2013,8262692
196,Washington,2013,6968006
197,West Virginia,2013,1853231
198,Wisconsin,2013,5742854
199,Wyoming,2013,582684
200,Alabama,2014,4843214
201,Alaska,2014,736705
202,Arizona,2014,6719993
203,Arkansas,2014,2966912
204,California,2014,38680810
205,Colorado,2014,5349648
206,Connecticut,2014,3591873
207,Delaware,2014,934948
208,Florida,2014,19888741
209,Georgia,2014,10087231
210,Hawaii,2014,1416349
211,Idaho,2014,1633532
212,Illinois,2014,12867544
213,Indiana,2014,6595233
214,Iowa,2014,3108030
215,Kansas,2014,2899360
216,Kentucky,2014,4413057
217,Louisiana,2014,4647880
218,Maine,2014,1330719
219,Maryland,2014,5967295
220,Massachusetts,2014,6749911
221,Michigan,2014,9915767
222,Minnesota,2014,5453109
223,Mississippi,2014,2992400
224,Missouri,2014,6060930
225,Montana,2014,1022867
226,Nebraska,2014,1881145
227,Nevada,2014,2833013
228,New Hampshire,2014,1328743
229,New Jersey,2014,8925001
230,New Mexico,2014,2083024
231,New York,2014,19718515
232,North Carolina,2014,9934399
233,North Dakota,2014,739904
234,Ohio,2014,11594408
235,Oklahoma,2014,3877499
236,Oregon,2014,3968371
237,Pennsylvania,2014,12790565
238,Rhode Island,2014,1054480
239,South Carolina,2014,4828430
240,South Dakota,2014,852561
241,Tennessee,2014,6544663
242,Texas,2014,26944751
243,Utah,2014,2941836
244,Vermont,2014,626984
245,Virginia,2014,8317372
246,Washington,2014,7054196
247,West Virginia,2014,1848514
248,Wisconsin,2014,5758377
249,Wyoming,2014,583642
250,Alabama,2015,4853875
251,Alaska,2015,737709
252,Arizona,2015,6817565
253,Arkansas,2015,2977853
254,California,2015,38993940
255,Colorado,2015,5448819
256,Connecticut,2015,3584730
257,Delaware,2015,944076
258,Florida,2015,20244914
259,Georgia,2015,10199398
260,Hawaii,2015,1425157
261,Idaho,2015,1652828
262,Illinois,2015,12839047
263,Indiana,2015,6612768
264,Iowa,2015,3121997
265,Kansas,2015,2906721
266,Kentucky,2015,4424611
267,Louisiana,2015,4668960
268,Maine,2015,1329453
269,Maryland,2015,5994983
270,Massachusetts,2015,6784240
271,Michigan,2015,9917715
272,Minnesota,2015,5482435
273,Mississippi,2015,2989390
274,Missouri,2015,6076204
275,Montana,2015,1032073
276,Nebraska,2015,1893765
277,Nevada,2015,2883758
278,New Hampshire,2015,1330111
279,New Jersey,2015,8935421
280,New Mexico,2015,2080328
281,New York,2015,19747183
282,North Carolina,2015,10035186
283,North Dakota,2015,756835
284,Ohio,2015,11605090
285,Oklahoma,2015,3907414
286,Oregon,2015,4024634
287,Pennsylvania,2015,12791904
288,Rhode Island,2015,1055607
289,South Carolina,2015,4894834
290,South Dakota,2015,857919
291,Tennessee,2015,6595056
292,Texas,2015,27429639
293,Utah,2015,2990632
294,Vermont,2015,626088
295,Virginia,2015,8367587
296,Washington,2015,7160290
297,West Virginia,2015,1841053
298,Wisconsin,2015,5767891
299,Wyoming,2015,586555
300,Alabama,2016,4863300
301,Alaska,2016,741894
302,Arizona,2016,6931071
303,Arkansas,2016,2988248
304,California,2016,39250017
305,Colorado,2016,5540545
306,Connecticut,2016,3576452
307,Delaware,2016,952065
308,Florida,2016,20612439
309,Georgia,2016,10310371
310,Hawaii,2016,1428557
311,Idaho,2016,1683140
312,Illinois,2016,12801539
313,Indiana,2016,6633053
314,Iowa,2016,3134693
315,Kansas,2016,2907289
316,Kentucky,2016,4436974
317,Louisiana,2016,4681666
318,Maine,2016,1331479
319,Maryland,2016,6016447
320,Massachusetts,2016,6811779
321,Michigan,2016,9928300
322,Minnesota,2016,5519952
323,Mississippi,2016,2988726
324,Missouri,2016,6093000
325,Montana,2016,1042520
326,Nebraska,2016,1907116
327,Nevada,2016,2940058
328,New Hampshire,2016,1334795
329,New Jersey,2016,8944469
330,New Mexico,2016,2081015
331,New York,2016,19745289
332,North Carolina,2016,10146788
333,North Dakota,2016,757952
334,Ohio,2016,11614373
335,Oklahoma,2016,3923561
336,Oregon,2016,4093465
337,Pennsylvania,2016,12784227
338,Rhode Island,2016,1056426
339,South Carolina,2016,4961119
340,South Dakota,2016,865454
341,Tennessee,2016,6651194
342,Texas,2016,27862596
343,Utah,2016,3051217
344,Vermont,2016,624594
345,Virginia,2016,8411808
346,Washington,2016,7288000
347,West Virginia,2016,1831102
348,Wisconsin,2016,5778708
349,Wyoming,2016,585501
